file,key,value,status
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.play_forward_compat_residual_clip,0.3,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.include_damper_command,false,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_init_control_mode,"""velocity_to_pose""",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.init_stand_main_drive_position_gain,1.2,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.init_stand_max_main_drive_vel_rad_s,0.35,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.abad_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.damper_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.abad_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.damper_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_kp,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_kd,"[10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.abad_kp,"[8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.abad_kd,"[0.8, 0.8, 0.8, 0.8, 0.8, 0.8]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.stand_main_drive_kp,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.action.stand_main_drive_kd,"[0.3, 0.3, 0.3, 0.3, 0.3, 0.3]",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.profile,"""fixed_forward""",site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.fixed_forward_vx,0.22,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.vx_min,0.0,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.vx_max,0.22,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.vy_min,-0.14,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.vy_max,0.14,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.wz_min,-0.17,site file; launch selection required
/home/jetson/redrhex_site/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.commands.wz_max,0.17,site file; launch selection required
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,schema_version,1,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,revision,14,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,disabled_legs,"[""L3""]",active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,test_mode,"""supported_leg_test""",active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.max_pwm,80.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.servo_homing_timeout_s,60,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.hall_search_timeout_s,60,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.stop_timeout_s,15,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.motor_state_timeout_s,0.25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.motor_state_source_max_age_s,0.1,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.power_state_source_max_age_s,0.35,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.motor_state_required_after_s,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.power_guard_enabled,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.stop_on_power_stale,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.stop_on_voltage,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.stop_on_current_limit,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.stop_on_bus_current_limit,false,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.require_power_relay,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.power_bus_voltage_channel,7,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.leg_current_channels,"[1, 2, 3, 4, 5, 6]",active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.min_bus_voltage,18.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.max_bus_voltage,42.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.max_current,5.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.max_bus_current,30.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.power_stale_seconds,0.5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.power_required_after_seconds,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.voltage_trip_samples,5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.safety.current_trip_samples,25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.friction_pwm,40,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.friction_velocity_counts_s,153.6,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.k_ff,0.005,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.kd,0.006,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_cali.kp,0.08,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.max_pwm,80.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.hall_search_timeout_s,60,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.rotate_timeout_s,60,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.motor_state_timeout_s,0.25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.motor_state_source_max_age_s,0.1,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.power_state_source_max_age_s,0.35,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.motor_state_required_after_s,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.power_guard_enabled,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.stop_on_power_stale,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.stop_on_voltage,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.stop_on_current_limit,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.stop_on_bus_current_limit,false,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.require_power_relay,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.power_bus_voltage_channel,7,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.leg_current_channels,"[1, 2, 3, 4, 5, 6]",active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.min_bus_voltage,18.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.max_bus_voltage,42.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.max_current,5.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.max_bus_current,30.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.power_stale_seconds,0.5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.power_required_after_seconds,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.voltage_trip_samples,5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.current_trip_samples,25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.safety.position_tolerance_counts,1000,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.friction_pwm,40,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.friction_velocity_counts_s,153.6,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.k_ff,0.005,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.kd,0.006,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_standing.kp,0.08,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.kp,0.38,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.kd,0.003,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.k_ff,0.005,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.startup_duration,8,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.max_pwm,3300,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.start_ratio,8,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.target_ratio,1,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.ratio_step,-0.0002,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.slowdown_step,0.002,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.shutdown.slowdown_duration_s,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.shutdown.timeout_s,5.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.enabled,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_voltage_sag,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_over_voltage,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_current_limit,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_bus_current_limit,false,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.require_power_relay,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_power_stale,true,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.stop_on_position_error,false,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.enable_pwm_slew_limit,false,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.power_bus_voltage_channel,7,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.leg_current_channels,"[1, 2, 3, 4, 5, 6]",active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.min_bus_voltage,18.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.max_bus_voltage,42.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.max_current,5.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.max_bus_current,30.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.max_position_error_counts,9000.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.pwm_slew_rate_per_sec,250.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.power_stale_seconds,0.5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.power_required_after_seconds,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.motor_state_stale_seconds,0.25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.motor_state_source_max_age_s,0.1,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.power_state_source_max_age_s,0.35,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.motor_state_required_after_seconds,2.0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.voltage_trip_samples,5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.current_trip_samples,25,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.position_error_trip_samples,10,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.safety.position_error_trip_seconds,0.5,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.friction_pwm,0,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.friction_velocity_counts_s,153.6,active native FSM site
/home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml,parameters.rinbo_tripod_rslip.velocity_filter_time_constant_s,0.005,active native FSM site
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.backend,"""biorola_ros""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.feedback_rate_hz,50.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.hardware.disabled_legs,"[""L1""]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.hardware.max_disabled_legs,1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.command_topic,"""/motor/command""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.state_topic,"""/motor/state""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.power_state_topic,"""/power/state""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.joint_state_topic,"""/joint_states""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.preview_topic,"""/redrhex/rinbo_motor_command_preview""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_preview,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.allow_enable,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_when_disabled,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_servo_control_mode,0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.publish_shutdown_disable,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_repeats,8,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.shutdown_disable_period_s,0.02,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.disabled_handshake_repeats,8,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_downstream_output_ack,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_topic,"""/rinbo/motor_output_enabled""",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.downstream_output_ack_timeout_s,0.1,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_state,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.block_if_duplicate_command_publishers,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.state_timeout_s,0.25,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_position_counts_per_rev,54984.83,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_zero_counts_rinbo_order,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_encoder_sign_rinbo_order,"[-1.0, -1.0, -1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_sign_policy_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_direction_positive_rinbo_order,"[true, true, true, false, false, false]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_per_rad_s,40.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_max_pwm,80.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_pwm_slew_rate_per_s,250.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_filter_alpha,0.35,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_max_dt_s,0.2,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_velocity_clip_rad_s,20.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_main_target_velocity_rad_s,1.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.require_main_drive_calibration,true,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.main_drive_calibrated,false,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_zero_rinbo_order,"[740, 2565, 3283, 1944, 2071, 989]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad,1000.0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_counts_per_rad_rinbo_order,"[1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_min,0,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_encoder_max,65535,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.abad_sign_rinbo_order,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.servo_control_mode,2,site file; launch selection required
/home/jetson/redrhex_site/lowlevel_bridge_sensor_v2_suspended_experimental.yaml,redrhex_lowlevel_bridge.ros__parameters.rinbo.max_abad_target_position_rad,0.18,site file; launch selection required
